Item_Identifier,Item_Weight,Item_Fat_Content,Item_Visibility,Item_Type,Item_MRP,Outlet_Identifier,Outlet_Establishment_Year,Outlet_Size,Outlet_Location_Type,Outlet_Type,Item_Outlet_Sales
Item_167,9.81,Low Fat,0.081,Canned,122.98,OUT4,2000,Medium,Tier 2,Supermarket,1025.14
Item_168,7.8,Regular,0.238,Canned,375.71,OUT2,2007,Small,Tier 2,Supermarket,1517.24
Item_169,5.61,Low Fat,0.193,Fruits,90.73,OUT2,2018,Medium,Tier 1,Supermarket,569.85
Item_170,13.86,Low Fat,0.044,Beverages,336.11,OUT5,2005,Small,Tier 1,Grocery Store,1433.02
Item_171,15.16,Regular,0.218,Beverages,183.22,OUT3,2002,Small,Tier 1,Grocery Store,907.85
Item_172,5.25,Low Fat,0.127,Snacks,357.29,OUT5,2004,Small,Tier 1,Grocery Store,1835.17
Item_173,12.68,Low Fat,0.225,Vegetables,353.82,OUT4,2012,Large,Tier 2,Grocery Store,1648.66
Item_174,8.4,Low Fat,0.202,Beverages,332.07,OUT5,2014,Medium,Tier 1,Grocery Store,1532.72
Item_175,14.68,Low Fat,0.112,Beverages,326.51,OUT1,2013,Small,Tier 2,Grocery Store,1356.33
Item_176,7.62,Low Fat,0.015,Household,156.64,OUT4,2022,Medium,Tier 3,Supermarket,1019.19
Item_177,15.36,Low Fat,0.074,Household,78.32,OUT2,2015,Small,Tier 3,Grocery Store,431.55
Item_178,10.8,Regular,0.14,Dairy,191.04,OUT3,2017,Medium,Tier 1,Grocery Store,1509.13
Item_179,19.05,Low Fat,0.162,Frozen Foods,110.73,OUT4,2021,Medium,Tier 3,Grocery Store,817.71
Item_180,7.06,Low Fat,0.072,Frozen Foods,293.23,OUT4,2021,Small,Tier 3,Grocery Store,1246.3
Item_181,10.12,Regular,0.043,Fruits,171.13,OUT1,2010,Large,Tier 3,Supermarket,1125.61
Item_182,6.7,Regular,0.21,Frozen Foods,391.46,OUT3,2002,Medium,Tier 1,Supermarket,1626.03
Item_183,18.87,Regular,0.246,Snacks,274.34,OUT2,2021,Large,Tier 1,Grocery Store,1346.65
Item_184,18.16,Regular,0.136,Fruits,337.87,OUT4,2009,Large,Tier 3,Supermarket,1760.88
Item_185,8.87,Regular,0.051,Dairy,96.38,OUT4,2009,Small,Tier 2,Supermarket,697.19
Item_186,14.9,Regular,0.075,Household,351.71,OUT1,2020,Small,Tier 3,Grocery Store,1248.71
Item_187,17.26,Regular,0.014,Frozen Foods,372.97,OUT5,2015,Small,Tier 1,Grocery Store,1338.67
Item_188,13.33,Low Fat,0.229,Vegetables,220.47,OUT2,2011,Medium,Tier 1,Grocery Store,1369.24
Item_189,12.94,Low Fat,0.038,Household,262.19,OUT3,2001,Small,Tier 1,Grocery Store,1685.44
Item_190,8.63,Regular,0.148,Canned,317.68,OUT4,2008,Small,Tier 3,Grocery Store,1148.1
Item_191,6.4,Low Fat,0.076,Snacks,111.19,OUT4,2002,Medium,Tier 2,Supermarket,350.03
Item_192,18.46,Low Fat,0.143,Household,225.9,OUT2,2014,Medium,Tier 1,Grocery Store,625.02
Item_193,18.51,Low Fat,0.166,Snacks,189.53,OUT5,2002,Small,Tier 1,Grocery Store,1226.61
Item_194,14.5,Regular,0.209,Snacks,101.23,OUT4,2018,Small,Tier 3,Grocery Store,1005.71
Item_195,10.09,Regular,0.06,Snacks,178.64,OUT2,2017,Small,Tier 2,Supermarket,951.83
Item_196,10.24,Low Fat,0.013,Dairy,73.86,OUT1,2007,Small,Tier 3,Grocery Store,788.31
Item_197,15.89,Regular,0.043,Snacks,59.03,OUT5,2016,Large,Tier 1,Grocery Store,673.95
Item_198,18.46,Low Fat,0.226,Snacks,97.31,OUT3,2007,Large,Tier 2,Grocery Store,624.43
Item_199,18.31,Low Fat,0.22,Canned,387.09,OUT4,2006,Small,Tier 2,Supermarket,1994.04
Item_200,16.7,Low Fat,0.153,Vegetables,242.34,OUT2,2006,Large,Tier 1,Grocery Store,780.8
Item_201,14.63,Low Fat,0.154,Fruits,388.04,OUT1,2002,Medium,Tier 2,Grocery Store,1832.13
Item_202,6.26,Regular,0.17,Beverages,201.37,OUT3,2000,Large,Tier 2,Grocery Store,999.36
Item_203,7.42,Regular,0.052,Canned,159.14,OUT2,2003,Large,Tier 3,Supermarket,1472.85
Item_204,18.48,Regular,0.229,Fruits,227.15,OUT2,2004,Small,Tier 1,Grocery Store,894.89
Item_205,14.1,Low Fat,0.111,Snacks,203.83,OUT3,2000,Large,Tier 1,Grocery Store,939.17
Item_206,5.14,Regular,0.102,Vegetables,86.98,OUT1,2014,Large,Tier 1,Grocery Store,799.48
Item_207,6.52,Low Fat,0.135,Household,274.29,OUT1,2004,Large,Tier 1,Supermarket,1398.75
Item_208,14.95,Regular,0.021,Vegetables,125.61,OUT5,2012,Large,Tier 1,Grocery Store,932.82
Item_209,5.08,Low Fat,0.05,Canned,266.86,OUT4,2007,Medium,Tier 2,Grocery Store,1271.93
Item_210,7.41,Low Fat,0.187,Snacks,277.57,OUT3,2007,Small,Tier 3,Grocery Store,1516.69
Item_211,13.23,Low Fat,0.03,Vegetables,103.21,OUT3,2004,Small,Tier 1,Supermarket,780.28
Item_212,15.38,Regular,0.155,Frozen Foods,71.47,OUT3,2008,Medium,Tier 3,Supermarket,571.58
Item_213,14.78,Regular,0.069,Vegetables,323.27,OUT1,2000,Large,Tier 3,Grocery Store,1558.57
Item_214,8.36,Regular,0.103,Snacks,210.93,OUT4,2003,Medium,Tier 2,Supermarket,978.93
Item_215,15.68,Regular,0.079,Dairy,70.36,OUT5,2002,Large,Tier 1,Supermarket,581.63
Item_216,8.56,Low Fat,0.095,Frozen Foods,398.2,OUT2,2001,Medium,Tier 2,Supermarket,1697.94
Item_217,9.88,Regular,0.183,Vegetables,70.22,OUT2,2007,Small,Tier 1,Grocery Store,666.79
Item_218,16.2,Regular,0.081,Beverages,293.26,OUT3,2022,Small,Tier 2,Grocery Store,1511.69
Item_219,14.74,Low Fat,0.146,Beverages,394.29,OUT4,2008,Small,Tier 3,Supermarket,2119.17
Item_220,17.74,Low Fat,0.124,Vegetables,133.71,OUT1,2001,Large,Tier 1,Supermarket,1272.93
Item_221,14.86,Low Fat,0.169,Dairy,99.79,OUT4,2013,Large,Tier 3,Supermarket,616.47
Item_222,13.52,Regular,0.235,Household,92.48,OUT4,2013,Medium,Tier 3,Grocery Store,925.61
Item_223,6.41,Low Fat,0.186,Snacks,156.15,OUT1,2003,Medium,Tier 2,Grocery Store,971.62
Item_224,10.52,Low Fat,0.062,Beverages,85.37,OUT3,2005,Small,Tier 1,Supermarket,833.4
Item_225,8.98,Low Fat,0.017,Household,292.26,OUT4,2010,Large,Tier 3,Supermarket,1631.51
Item_226,8.66,Regular,0.073,Vegetables,71.8,OUT2,2002,Medium,Tier 2,Supermarket,1059.06
Item_227,19.6,Low Fat,0.153,Canned,228.3,OUT1,2007,Large,Tier 1,Supermarket,1572.23
Item_228,10.9,Regular,0.022,Household,398.84,OUT5,2002,Large,Tier 1,Grocery Store,1870.75
Item_229,18.38,Regular,0.129,Frozen Foods,334.89,OUT3,2013,Small,Tier 3,Supermarket,1495.92
Item_230,14.47,Low Fat,0.153,Fruits,265.33,OUT1,2012,Small,Tier 1,Grocery Store,1186.15
Item_231,16.92,Low Fat,0.09,Beverages,157.19,OUT5,2012,Large,Tier 3,Supermarket,988.7
Item_232,12.54,Regular,0.195,Vegetables,268.36,OUT5,2001,Large,Tier 1,Supermarket,1086.98
Item_233,13.65,Low Fat,0.036,Canned,234.46,OUT4,2012,Large,Tier 2,Supermarket,1417.46
Item_234,12.39,Low Fat,0.028,Snacks,199.13,OUT4,2018,Large,Tier 3,Supermarket,725.62
Item_235,7.93,Regular,0.185,Canned,95.75,OUT4,2005,Small,Tier 3,Supermarket,943.61
Item_236,15.84,Regular,0.129,Dairy,360.31,OUT1,2015,Medium,Tier 1,Grocery Store,875.3
Item_237,9.21,Low Fat,0.175,Frozen Foods,207.42,OUT1,2001,Small,Tier 1,Supermarket,896.02
Item_238,5.36,Regular,0.114,Vegetables,118.12,OUT3,2007,Medium,Tier 3,Supermarket,1274.21
Item_239,14.68,Low Fat,0.069,Snacks,178.72,OUT4,2016,Large,Tier 1,Supermarket,1318.5
Item_240,7.66,Low Fat,0.207,Dairy,194.95,OUT5,2022,Medium,Tier 2,Grocery Store,1234.32
Item_241,19.11,Low Fat,0.202,Dairy,339.64,OUT2,2001,Small,Tier 1,Grocery Store,1261.62
Item_242,19.31,Regular,0.177,Vegetables,306.77,OUT3,2009,Small,Tier 2,Grocery Store,1728.62
Item_243,18.72,Low Fat,0.075,Frozen Foods,319.26,OUT1,2015,Large,Tier 2,Grocery Store,1562.43
Item_244,10.55,Low Fat,0.152,Household,53.86,OUT3,2005,Small,Tier 2,Supermarket,768.06
Item_245,5.23,Low Fat,0.097,Household,195.65,OUT3,2001,Large,Tier 2,Supermarket,1320.34
Item_246,18.92,Regular,0.032,Dairy,218.47,OUT3,2001,Small,Tier 2,Supermarket,1285.0
Item_247,11.42,Regular,0.23,Household,56.72,OUT3,2012,Small,Tier 1,Grocery Store,458.05
Item_248,19.5,Regular,0.043,Fruits,140.93,OUT2,2014,Large,Tier 2,Supermarket,852.01
Item_249,19.45,Regular,0.238,Dairy,316.1,OUT4,2001,Medium,Tier 1,Supermarket,981.53
Item_250,17.8,Regular,0.117,Dairy,97.99,OUT5,2006,Small,Tier 2,Grocery Store,532.95
Item_251,9.42,Low Fat,0.054,Snacks,237.36,OUT3,2002,Medium,Tier 3,Grocery Store,1232.93
Item_252,10.78,Regular,0.14,Household,125.32,OUT3,2007,Small,Tier 2,Grocery Store,646.08
Item_253,17.77,Regular,0.22,Frozen Foods,54.24,OUT3,2022,Small,Tier 3,Supermarket,760.26
Item_254,9.75,Regular,0.186,Dairy,134.42,OUT4,2013,Small,Tier 2,Supermarket,1310.49
Item_255,7.54,Low Fat,0.204,Canned,391.56,OUT1,2022,Small,Tier 2,Grocery Store,1559.39
Item_256,13.35,Regular,0.168,Frozen Foods,330.54,OUT1,2021,Medium,Tier 2,Supermarket,1558.51
Item_257,19.04,Regular,0.176,Fruits,385.85,OUT2,2006,Medium,Tier 3,Grocery Store,2109.95
Item_258,15.44,Low Fat,0.214,Snacks,220.75,OUT1,2020,Small,Tier 3,Grocery Store,987.73
Item_259,13.55,Regular,0.07,Vegetables,88.41,OUT3,2006,Small,Tier 2,Supermarket,554.95
Item_260,6.46,Low Fat,0.127,Frozen Foods,241.79,OUT3,2000,Medium,Tier 1,Grocery Store,1238.95
Item_261,14.23,Low Fat,0.063,Dairy,209.03,OUT3,2016,Large,Tier 2,Grocery Store,909.86
Item_262,19.85,Low Fat,0.247,Fruits,345.52,OUT2,2008,Large,Tier 3,Grocery Store,1408.63
Item_263,7.1,Low Fat,0.237,Beverages,84.33,OUT3,2020,Medium,Tier 2,Supermarket,679.17
Item_264,12.77,Low Fat,0.019,Fruits,220.88,OUT1,2012,Small,Tier 3,Grocery Store,1155.82
Item_265,18.16,Regular,0.179,Fruits,102.52,OUT4,2020,Small,Tier 3,Grocery Store,585.49
Item_266,16.11,Low Fat,0.232,Snacks,163.64,OUT4,2018,Large,Tier 3,Grocery Store,1154.22
Item_267,15.46,Low Fat,0.053,Vegetables,308.07,OUT5,2020,Large,Tier 2,Grocery Store,1344.44
Item_268,15.54,Regular,0.146,Beverages,216.61,OUT1,2018,Medium,Tier 3,Grocery Store,1356.69
Item_269,10.39,Low Fat,0.23,Household,181.56,OUT3,2021,Large,Tier 3,Grocery Store,1202.69
Item_270,9.4,Regular,0.018,Household,188.07,OUT4,2016,Medium,Tier 2,Grocery Store,675.69
Item_271,17.14,Regular,0.177,Frozen Foods,210.81,OUT1,2022,Large,Tier 3,Supermarket,1260.28
Item_272,17.15,Regular,0.081,Fruits,324.76,OUT4,2022,Large,Tier 2,Supermarket,1300.31
Item_273,18.01,Low Fat,0.232,Canned,362.23,OUT3,2009,Large,Tier 3,Grocery Store,1942.54
Item_274,18.7,Low Fat,0.243,Snacks,384.37,OUT4,2009,Small,Tier 1,Supermarket,1764.46
Item_275,12.67,Low Fat,0.237,Canned,325.42,OUT5,2003,Small,Tier 1,Supermarket,1636.92
Item_276,12.52,Regular,0.124,Snacks,160.39,OUT5,2007,Small,Tier 3,Grocery Store,850.95
Item_277,16.97,Low Fat,0.217,Household,290.85,OUT4,2021,Large,Tier 1,Supermarket,1106.69
Item_278,14.75,Low Fat,0.213,Frozen Foods,203.16,OUT1,2019,Medium,Tier 2,Grocery Store,797.28
Item_279,15.53,Low Fat,0.087,Frozen Foods,139.13,OUT1,2019,Medium,Tier 1,Grocery Store,1184.03
Item_280,16.94,Regular,0.209,Frozen Foods,344.31,OUT1,2017,Medium,Tier 3,Grocery Store,1718.95
Item_281,18.35,Regular,0.019,Beverages,63.45,OUT4,2013,Medium,Tier 3,Grocery Store,619.87
Item_282,10.07,Low Fat,0.153,Vegetables,365.62,OUT1,2017,Small,Tier 2,Grocery Store,1288.42
Item_283,10.63,Low Fat,0.065,Beverages,211.52,OUT3,2013,Small,Tier 3,Supermarket,948.98
Item_284,6.41,Low Fat,0.039,Dairy,273.02,OUT5,2019,Large,Tier 2,Grocery Store,1321.96
Item_285,13.67,Low Fat,0.028,Dairy,280.77,OUT3,2020,Large,Tier 1,Supermarket,1357.83
Item_286,5.54,Regular,0.177,Canned,363.29,OUT1,2014,Medium,Tier 1,Grocery Store,1586.62
Item_287,11.98,Regular,0.092,Vegetables,272.83,OUT3,2021,Small,Tier 2,Grocery Store,1412.15
Item_288,13.14,Regular,0.184,Household,264.88,OUT1,2003,Medium,Tier 2,Grocery Store,1406.67
Item_289,9.3,Regular,0.026,Vegetables,73.33,OUT4,2012,Large,Tier 3,Supermarket,641.52
Item_290,13.86,Low Fat,0.086,Snacks,231.44,OUT3,2022,Large,Tier 1,Grocery Store,1052.06
Item_291,5.46,Low Fat,0.139,Dairy,102.56,OUT4,2007,Medium,Tier 2,Grocery Store,498.8
Item_292,5.56,Low Fat,0.2,Fruits,308.1,OUT4,2017,Large,Tier 1,Grocery Store,1408.4
Item_293,17.34,Regular,0.087,Fruits,229.28,OUT2,2011,Medium,Tier 2,Grocery Store,777.5
Item_294,10.4,Low Fat,0.16,Household,288.08,OUT1,2022,Small,Tier 1,Supermarket,1584.22
Item_295,6.91,Regular,0.223,Snacks,64.59,OUT5,2013,Medium,Tier 3,Grocery Store,341.78
Item_296,12.83,Regular,0.158,Canned,79.68,OUT1,2001,Small,Tier 1,Supermarket,902.18
Item_297,16.55,Low Fat,0.066,Beverages,300.71,OUT5,2017,Small,Tier 1,Grocery Store,1888.26
Item_298,8.24,Low Fat,0.016,Snacks,75.23,OUT1,2001,Large,Tier 1,Supermarket,864.16
Item_299,14.34,Low Fat,0.219,Fruits,74.94,OUT4,2010,Large,Tier 1,Supermarket,362.54
Item_300,6.28,Regular,0.015,Fruits,54.24,OUT3,2008,Large,Tier 1,Grocery Store,837.57
Item_301,5.78,Low Fat,0.22,Canned,384.78,OUT3,2011,Medium,Tier 3,Grocery Store,1444.43
Item_302,12.97,Regular,0.137,Dairy,308.13,OUT2,2016,Medium,Tier 2,Supermarket,1373.35
Item_303,13.11,Low Fat,0.235,Snacks,173.64,OUT5,2014,Large,Tier 1,Grocery Store,1022.1
Item_304,14.56,Regular,0.202,Snacks,153.79,OUT5,2016,Medium,Tier 3,Grocery Store,939.26
Item_305,15.89,Regular,0.25,Fruits,172.4,OUT5,2017,Large,Tier 1,Grocery Store,861.21
Item_306,19.64,Low Fat,0.094,Beverages,321.13,OUT4,2021,Medium,Tier 1,Supermarket,1913.99
Item_307,12.74,Regular,0.194,Household,281.48,OUT5,2005,Small,Tier 2,Grocery Store,1494.82
Item_308,9.84,Regular,0.106,Frozen Foods,114.82,OUT3,2016,Small,Tier 1,Grocery Store,492.47
Item_309,16.93,Low Fat,0.125,Household,110.94,OUT4,2022,Large,Tier 3,Grocery Store,658.58
Item_310,9.06,Regular,0.161,Snacks,84.44,OUT1,2017,Medium,Tier 3,Supermarket,710.4
Item_311,11.58,Low Fat,0.22,Household,281.11,OUT5,2007,Medium,Tier 2,Grocery Store,1116.6
Item_312,6.18,Regular,0.246,Fruits,317.53,OUT5,2008,Small,Tier 1,Supermarket,1742.14
Item_313,5.38,Low Fat,0.194,Fruits,142.77,OUT1,2005,Small,Tier 3,Grocery Store,1239.5
Item_314,19.44,Low Fat,0.11,Canned,57.33,OUT5,2004,Large,Tier 1,Supermarket,799.46
Item_315,17.54,Regular,0.111,Snacks,78.76,OUT1,2011,Small,Tier 1,Grocery Store,821.13
Item_316,15.44,Regular,0.187,Canned,388.75,OUT4,2010,Large,Tier 1,Grocery Store,1826.94
Item_317,11.13,Regular,0.067,Snacks,153.41,OUT3,2000,Small,Tier 2,Supermarket,574.24
Item_318,7.6,Regular,0.037,Frozen Foods,319.23,OUT1,2010,Small,Tier 1,Supermarket,1457.42
Item_319,7.35,Regular,0.095,Frozen Foods,268.63,OUT2,2018,Medium,Tier 3,Supermarket,1452.66
Item_320,8.75,Low Fat,0.079,Dairy,183.68,OUT1,2008,Small,Tier 1,Grocery Store,1102.89
Item_321,13.24,Regular,0.081,Snacks,121.99,OUT5,2001,Small,Tier 3,Grocery Store,640.52
Item_322,15.72,Low Fat,0.066,Beverages,92.49,OUT4,2011,Large,Tier 1,Grocery Store,505.07
Item_323,14.9,Low Fat,0.02,Household,265.25,OUT4,2003,Small,Tier 3,Grocery Store,1618.07
Item_324,9.2,Regular,0.014,Snacks,321.12,OUT1,2003,Large,Tier 3,Supermarket,1226.07
Item_325,19.32,Low Fat,0.247,Vegetables,275.37,OUT3,2017,Small,Tier 1,Grocery Store,1770.04
Item_326,16.07,Low Fat,0.113,Dairy,235.61,OUT2,2014,Small,Tier 1,Grocery Store,1591.53
Item_327,13.32,Low Fat,0.102,Vegetables,64.68,OUT4,2018,Large,Tier 3,Grocery Store,705.5
Item_328,14.18,Low Fat,0.173,Fruits,388.97,OUT5,2012,Medium,Tier 2,Grocery Store,1499.12
Item_329,11.29,Regular,0.062,Frozen Foods,329.55,OUT5,2018,Large,Tier 1,Grocery Store,1452.24
Item_330,8.72,Low Fat,0.238,Household,152.49,OUT3,2016,Large,Tier 2,Grocery Store,1050.92
Item_331,10.34,Regular,0.199,Snacks,392.99,OUT4,2005,Large,Tier 1,Grocery Store,1800.55
Item_332,16.37,Regular,0.031,Vegetables,260.66,OUT1,2015,Medium,Tier 1,Supermarket,840.28
Item_333,5.22,Low Fat,0.11,Household,253.85,OUT5,2011,Small,Tier 1,Grocery Store,960.82
