Item_Identifier,Item_Weight,Item_Fat_Content,Item_Visibility,Item_Type,Item_MRP,Outlet_Identifier,Outlet_Establishment_Year,Outlet_Size,Outlet_Location_Type,Outlet_Type,Item_Outlet_Sales
Item_334,6.74,Regular,0.221,Fruits,311.83,OUT3,2018,Large,Tier 1,Grocery Store,1425.68
Item_335,5.69,Regular,0.237,Frozen Foods,334.12,OUT4,2004,Large,Tier 2,Grocery Store,1467.95
Item_336,5.61,Regular,0.122,Beverages,279.77,OUT4,2016,Medium,Tier 1,Grocery Store,1207.43
Item_337,17.83,Low Fat,0.157,Dairy,94.83,OUT4,2022,Large,Tier 3,Supermarket,854.49
Item_338,15.55,Regular,0.05,Household,168.39,OUT4,2000,Small,Tier 3,Supermarket,960.91
Item_339,12.11,Regular,0.248,Household,374.83,OUT4,2022,Medium,Tier 2,Supermarket,1398.5
Item_340,6.47,Regular,0.066,Beverages,128.62,OUT5,2009,Small,Tier 1,Supermarket,665.56
Item_341,12.37,Low Fat,0.236,Household,180.26,OUT3,2014,Small,Tier 3,Supermarket,1103.57
Item_342,12.1,Regular,0.166,Fruits,201.23,OUT4,2022,Medium,Tier 2,Supermarket,1007.94
Item_343,7.6,Low Fat,0.156,Fruits,203.79,OUT2,2020,Large,Tier 1,Grocery Store,1240.53
Item_344,11.51,Low Fat,0.133,Beverages,264.53,OUT2,2020,Small,Tier 3,Supermarket,1293.19
Item_345,10.98,Low Fat,0.065,Dairy,380.08,OUT3,2010,Small,Tier 3,Supermarket,1416.8
Item_346,14.24,Low Fat,0.052,Snacks,134.24,OUT1,2012,Small,Tier 2,Grocery Store,644.05
Item_347,14.53,Low Fat,0.063,Vegetables,92.53,OUT1,2004,Small,Tier 1,Supermarket,874.89
Item_348,5.68,Low Fat,0.055,Snacks,119.11,OUT1,2000,Medium,Tier 1,Grocery Store,727.74
Item_349,10.62,Regular,0.197,Household,360.42,OUT2,2011,Medium,Tier 3,Grocery Store,1222.94
Item_350,14.39,Low Fat,0.094,Vegetables,276.03,OUT1,2010,Small,Tier 3,Supermarket,1363.51
Item_351,12.55,Regular,0.024,Canned,150.07,OUT5,2016,Large,Tier 3,Grocery Store,806.06
Item_352,17.85,Regular,0.243,Beverages,335.58,OUT4,2003,Small,Tier 1,Supermarket,1328.01
Item_353,14.88,Low Fat,0.222,Beverages,351.48,OUT2,2014,Large,Tier 2,Supermarket,1821.58
Item_354,7.44,Regular,0.233,Dairy,346.28,OUT3,2008,Small,Tier 2,Grocery Store,1442.02
Item_355,6.06,Regular,0.249,Vegetables,371.62,OUT3,2020,Large,Tier 1,Grocery Store,1727.43
Item_356,14.64,Regular,0.052,Fruits,138.28,OUT4,2019,Small,Tier 2,Supermarket,1263.36
Item_357,5.4,Regular,0.105,Vegetables,314.26,OUT2,2018,Large,Tier 3,Grocery Store,1510.83
Item_358,13.79,Low Fat,0.192,Household,211.19,OUT1,2018,Small,Tier 2,Grocery Store,1036.85
Item_359,19.1,Regular,0.177,Fruits,344.7,OUT1,2011,Small,Tier 2,Supermarket,1874.68
Item_360,13.63,Low Fat,0.047,Frozen Foods,304.97,OUT5,2004,Large,Tier 2,Supermarket,1163.05
Item_361,10.82,Regular,0.206,Frozen Foods,321.76,OUT5,2009,Medium,Tier 3,Grocery Store,1446.97
Item_362,14.65,Regular,0.064,Canned,279.66,OUT1,2016,Large,Tier 1,Supermarket,1185.11
Item_363,11.87,Low Fat,0.064,Frozen Foods,112.1,OUT3,2004,Medium,Tier 3,Supermarket,883.61
Item_364,13.18,Regular,0.139,Beverages,240.76,OUT3,2021,Small,Tier 1,Supermarket,1509.3
Item_365,19.12,Regular,0.152,Vegetables,394.63,OUT5,2015,Large,Tier 1,Supermarket,1595.72
Item_366,10.79,Regular,0.149,Frozen Foods,378.09,OUT4,2006,Large,Tier 1,Supermarket,2021.38
Item_367,19.42,Low Fat,0.032,Snacks,65.11,OUT1,2008,Large,Tier 2,Supermarket,565.32
Item_368,18.58,Regular,0.221,Dairy,107.69,OUT5,2002,Medium,Tier 2,Supermarket,884.96
Item_369,7.94,Low Fat,0.074,Snacks,96.11,OUT5,2014,Medium,Tier 1,Grocery Store,963.9
Item_370,6.04,Regular,0.041,Frozen Foods,304.09,OUT1,2015,Small,Tier 1,Supermarket,1488.14
Item_371,6.51,Low Fat,0.223,Canned,336.22,OUT1,2017,Medium,Tier 2,Grocery Store,1675.36
Item_372,5.27,Low Fat,0.239,Dairy,124.73,OUT3,2013,Medium,Tier 3,Grocery Store,987.98
Item_373,6.42,Regular,0.217,Household,227.05,OUT4,2002,Small,Tier 1,Grocery Store,1035.48
Item_374,15.25,Regular,0.204,Snacks,344.25,OUT4,2011,Large,Tier 3,Supermarket,2242.02
Item_375,6.07,Low Fat,0.167,Canned,306.48,OUT1,2008,Large,Tier 2,Supermarket,1420.09
Item_376,9.78,Low Fat,0.142,Vegetables,239.78,OUT2,2006,Small,Tier 1,Grocery Store,1464.44
Item_377,17.67,Regular,0.031,Vegetables,256.62,OUT5,2008,Large,Tier 3,Supermarket,1252.73
Item_378,5.35,Low Fat,0.108,Snacks,227.93,OUT5,2012,Medium,Tier 3,Grocery Store,1191.05
Item_379,17.22,Regular,0.099,Frozen Foods,154.14,OUT1,2017,Small,Tier 3,Supermarket,991.78
Item_380,9.23,Regular,0.072,Canned,247.76,OUT2,2004,Small,Tier 2,Supermarket,1008.03
Item_381,6.77,Regular,0.184,Vegetables,291.11,OUT3,2012,Small,Tier 2,Grocery Store,1068.06
Item_382,15.45,Regular,0.129,Household,355.66,OUT1,2003,Large,Tier 3,Grocery Store,1641.96
Item_383,14.43,Low Fat,0.029,Fruits,272.7,OUT1,2001,Small,Tier 3,Grocery Store,1294.75
Item_384,18.16,Regular,0.063,Frozen Foods,316.39,OUT5,2015,Small,Tier 2,Supermarket,1776.66
Item_385,16.03,Low Fat,0.174,Canned,106.03,OUT1,2008,Small,Tier 3,Grocery Store,581.64
Item_386,17.05,Regular,0.028,Household,211.55,OUT1,2008,Large,Tier 3,Supermarket,941.95
Item_387,9.23,Low Fat,0.214,Canned,53.27,OUT1,2005,Medium,Tier 2,Supermarket,614.92
Item_388,7.66,Regular,0.129,Dairy,136.34,OUT5,2010,Small,Tier 3,Supermarket,759.01
Item_389,16.26,Low Fat,0.125,Household,304.26,OUT3,2021,Medium,Tier 3,Grocery Store,1557.87
Item_390,17.1,Low Fat,0.152,Frozen Foods,397.13,OUT3,2021,Large,Tier 3,Grocery Store,1605.67
Item_391,19.86,Regular,0.208,Dairy,84.71,OUT1,2000,Large,Tier 2,Grocery Store,604.81
Item_392,11.19,Regular,0.093,Frozen Foods,190.52,OUT5,2003,Large,Tier 3,Supermarket,1032.78
Item_393,10.58,Regular,0.173,Vegetables,330.02,OUT3,2012,Large,Tier 2,Supermarket,1939.56
Item_394,16.65,Regular,0.146,Fruits,121.41,OUT3,2022,Medium,Tier 2,Grocery Store,868.01
Item_395,10.11,Low Fat,0.074,Frozen Foods,244.28,OUT3,2012,Small,Tier 1,Supermarket,1212.53
Item_396,18.96,Regular,0.221,Frozen Foods,306.57,OUT5,2012,Large,Tier 1,Supermarket,1456.33
Item_397,17.88,Low Fat,0.201,Vegetables,265.59,OUT5,2001,Large,Tier 3,Grocery Store,1139.56
Item_398,11.43,Low Fat,0.168,Beverages,115.81,OUT1,2008,Medium,Tier 2,Grocery Store,639.57
Item_399,16.26,Regular,0.214,Vegetables,174.38,OUT4,2007,Medium,Tier 1,Grocery Store,1266.26
Item_400,16.32,Low Fat,0.218,Dairy,324.33,OUT3,2006,Large,Tier 3,Supermarket,1909.05
Item_401,6.55,Low Fat,0.18,Vegetables,243.98,OUT4,2003,Small,Tier 1,Supermarket,1394.25
Item_402,18.54,Low Fat,0.211,Vegetables,51.83,OUT5,2017,Small,Tier 1,Supermarket,584.61
Item_403,12.58,Low Fat,0.177,Fruits,316.35,OUT5,2002,Large,Tier 2,Supermarket,1863.85
Item_404,17.4,Regular,0.173,Vegetables,62.36,OUT5,2005,Medium,Tier 2,Supermarket,916.18
Item_405,9.8,Regular,0.158,Canned,311.01,OUT4,2011,Large,Tier 1,Grocery Store,1147.56
Item_406,18.43,Regular,0.191,Frozen Foods,120.87,OUT5,2011,Large,Tier 1,Supermarket,1188.57
Item_407,10.84,Regular,0.048,Canned,385.33,OUT1,2020,Medium,Tier 2,Supermarket,1399.65
Item_408,5.16,Low Fat,0.221,Fruits,178.78,OUT5,2007,Large,Tier 3,Supermarket,1236.39
Item_409,18.58,Low Fat,0.219,Snacks,164.43,OUT2,2021,Large,Tier 2,Grocery Store,1284.18
Item_410,6.37,Regular,0.017,Beverages,102.11,OUT4,2021,Large,Tier 1,Grocery Store,813.3
Item_411,9.79,Regular,0.208,Canned,156.96,OUT2,2000,Medium,Tier 3,Grocery Store,791.21
Item_412,19.25,Regular,0.041,Fruits,356.83,OUT5,2003,Small,Tier 1,Supermarket,1653.8
Item_413,19.26,Low Fat,0.09,Dairy,398.72,OUT1,2020,Small,Tier 3,Grocery Store,1890.25
Item_414,13.6,Regular,0.188,Snacks,178.91,OUT3,2010,Medium,Tier 1,Grocery Store,847.83
Item_415,14.48,Regular,0.049,Fruits,207.01,OUT5,2002,Small,Tier 3,Grocery Store,799.04
Item_416,11.73,Regular,0.206,Fruits,302.72,OUT1,2012,Large,Tier 3,Supermarket,1385.88
Item_417,9.4,Low Fat,0.21,Beverages,360.17,OUT4,2016,Small,Tier 1,Grocery Store,1287.01
Item_418,9.93,Low Fat,0.132,Frozen Foods,257.57,OUT2,2021,Large,Tier 3,Supermarket,1325.32
Item_419,15.09,Low Fat,0.012,Canned,187.03,OUT2,2021,Small,Tier 2,Supermarket,947.41
Item_420,16.29,Low Fat,0.079,Dairy,194.42,OUT2,2009,Medium,Tier 1,Grocery Store,1038.57
Item_421,16.87,Low Fat,0.158,Household,293.47,OUT4,2020,Small,Tier 2,Supermarket,1383.32
Item_422,16.84,Low Fat,0.245,Canned,51.13,OUT1,2011,Small,Tier 1,Grocery Store,593.56
Item_423,6.37,Low Fat,0.162,Household,266.86,OUT4,2014,Small,Tier 3,Supermarket,1602.33
Item_424,12.42,Low Fat,0.072,Fruits,174.42,OUT2,2020,Medium,Tier 3,Grocery Store,917.32
Item_425,5.86,Regular,0.162,Vegetables,327.97,OUT5,2009,Small,Tier 3,Grocery Store,1742.87
Item_426,13.24,Regular,0.14,Dairy,82.55,OUT3,2013,Medium,Tier 1,Grocery Store,817.95
Item_427,11.62,Low Fat,0.197,Snacks,255.87,OUT4,2012,Large,Tier 2,Supermarket,1025.24
Item_428,18.32,Low Fat,0.036,Vegetables,218.34,OUT4,2004,Small,Tier 2,Grocery Store,1088.55
Item_429,10.26,Regular,0.193,Vegetables,274.81,OUT1,2005,Medium,Tier 1,Supermarket,843.53
Item_430,6.76,Low Fat,0.14,Canned,72.7,OUT1,2001,Medium,Tier 1,Grocery Store,807.14
Item_431,7.14,Low Fat,0.241,Dairy,252.99,OUT4,2021,Small,Tier 2,Supermarket,1045.99
Item_432,16.42,Low Fat,0.092,Frozen Foods,246.52,OUT2,2016,Large,Tier 2,Supermarket,815.98
Item_433,14.27,Regular,0.162,Fruits,246.23,OUT3,2003,Medium,Tier 2,Grocery Store,1296.33
Item_434,6.52,Regular,0.234,Fruits,261.22,OUT1,2013,Small,Tier 2,Grocery Store,1489.74
Item_435,6.26,Regular,0.035,Fruits,286.76,OUT2,2009,Large,Tier 1,Grocery Store,1391.28
Item_436,15.51,Regular,0.235,Fruits,331.75,OUT5,2002,Medium,Tier 1,Grocery Store,684.66
Item_437,6.09,Regular,0.175,Canned,144.44,OUT1,2002,Medium,Tier 3,Grocery Store,1004.55
Item_438,17.33,Low Fat,0.026,Household,338.77,OUT2,2014,Large,Tier 2,Supermarket,1405.3
Item_439,15.59,Regular,0.082,Fruits,224.39,OUT2,2005,Large,Tier 3,Grocery Store,558.34
Item_440,6.22,Low Fat,0.18,Household,76.97,OUT3,2016,Small,Tier 1,Grocery Store,1083.76
Item_441,6.27,Low Fat,0.026,Household,70.49,OUT3,2011,Small,Tier 1,Supermarket,954.68
Item_442,19.8,Regular,0.15,Frozen Foods,166.98,OUT5,2021,Medium,Tier 3,Grocery Store,1079.11
Item_443,10.61,Regular,0.093,Fruits,324.71,OUT2,2019,Large,Tier 2,Grocery Store,1191.22
Item_444,10.56,Low Fat,0.159,Beverages,297.69,OUT2,2010,Large,Tier 2,Supermarket,1569.65
Item_445,17.19,Low Fat,0.021,Snacks,326.02,OUT3,2003,Large,Tier 2,Grocery Store,1617.79
Item_446,19.21,Low Fat,0.219,Vegetables,231.04,OUT1,2005,Medium,Tier 2,Grocery Store,1186.52
Item_447,19.79,Regular,0.244,Household,204.07,OUT1,2000,Large,Tier 3,Grocery Store,1005.68
Item_448,16.3,Regular,0.243,Dairy,101.61,OUT4,2019,Large,Tier 3,Supermarket,965.92
Item_449,10.64,Regular,0.19,Dairy,164.87,OUT3,2022,Medium,Tier 1,Grocery Store,775.28
Item_450,6.25,Regular,0.041,Snacks,201.91,OUT4,2015,Small,Tier 2,Supermarket,1323.21
Item_451,16.66,Regular,0.192,Dairy,81.01,OUT3,2014,Small,Tier 2,Grocery Store,521.01
Item_452,13.38,Low Fat,0.016,Beverages,127.21,OUT5,2016,Medium,Tier 2,Supermarket,1537.68
Item_453,11.36,Regular,0.015,Dairy,259.38,OUT2,2007,Large,Tier 3,Grocery Store,1253.03
Item_454,18.6,Low Fat,0.088,Vegetables,307.48,OUT5,2011,Medium,Tier 2,Supermarket,2057.18
Item_455,6.67,Low Fat,0.127,Vegetables,399.42,OUT3,2021,Small,Tier 3,Supermarket,1792.98
Item_456,12.39,Low Fat,0.195,Household,376.59,OUT2,2020,Small,Tier 2,Supermarket,1236.08
Item_457,5.17,Regular,0.174,Fruits,274.9,OUT1,2009,Medium,Tier 2,Supermarket,1230.98
Item_458,12.03,Regular,0.117,Frozen Foods,197.44,OUT1,2014,Medium,Tier 1,Supermarket,1320.9
Item_459,5.84,Regular,0.076,Beverages,272.66,OUT4,2008,Small,Tier 2,Supermarket,1559.93
Item_460,6.78,Low Fat,0.249,Household,324.98,OUT3,2001,Medium,Tier 2,Grocery Store,1823.31
Item_461,6.76,Low Fat,0.112,Beverages,91.42,OUT3,2004,Small,Tier 1,Grocery Store,923.44
Item_462,14.74,Low Fat,0.118,Fruits,193.47,OUT1,2005,Medium,Tier 3,Supermarket,989.03
Item_463,16.19,Low Fat,0.049,Canned,343.93,OUT5,2006,Medium,Tier 3,Supermarket,1437.71
Item_464,13.75,Low Fat,0.201,Dairy,184.34,OUT2,2020,Medium,Tier 2,Supermarket,976.85
Item_465,19.43,Low Fat,0.176,Dairy,250.16,OUT5,2000,Small,Tier 3,Supermarket,1272.29
Item_466,10.62,Regular,0.063,Frozen Foods,255.72,OUT5,2022,Medium,Tier 2,Grocery Store,1290.76
Item_467,9.29,Regular,0.03,Fruits,114.57,OUT1,2006,Small,Tier 1,Supermarket,718.6
Item_468,18.03,Regular,0.173,Household,176.78,OUT1,2019,Small,Tier 1,Grocery Store,1149.3
Item_469,8.35,Regular,0.167,Frozen Foods,167.08,OUT1,2011,Medium,Tier 2,Grocery Store,1160.09
Item_470,19.45,Low Fat,0.076,Fruits,59.17,OUT4,2015,Medium,Tier 1,Supermarket,722.19
Item_471,5.18,Low Fat,0.238,Snacks,58.47,OUT5,2015,Small,Tier 1,Supermarket,584.74
Item_472,19.55,Regular,0.046,Vegetables,341.09,OUT3,2010,Small,Tier 2,Grocery Store,1123.37
Item_473,5.65,Low Fat,0.114,Frozen Foods,145.57,OUT2,2020,Large,Tier 2,Grocery Store,728.49
Item_474,18.37,Regular,0.236,Frozen Foods,231.33,OUT4,2003,Small,Tier 1,Supermarket,1402.34
Item_475,12.92,Regular,0.111,Household,154.55,OUT3,2012,Large,Tier 3,Supermarket,927.99
Item_476,19.89,Regular,0.163,Beverages,379.24,OUT5,2006,Large,Tier 3,Supermarket,1397.05
Item_477,6.11,Low Fat,0.105,Snacks,140.75,OUT1,2003,Large,Tier 2,Grocery Store,1339.16
Item_478,13.31,Regular,0.076,Household,200.38,OUT5,2014,Medium,Tier 2,Grocery Store,1180.17
Item_479,19.54,Regular,0.246,Fruits,355.46,OUT2,2018,Medium,Tier 3,Supermarket,1510.19
Item_480,12.85,Regular,0.108,Fruits,344.68,OUT4,2008,Small,Tier 1,Grocery Store,1890.16
Item_481,14.44,Low Fat,0.225,Fruits,115.14,OUT4,2010,Large,Tier 3,Grocery Store,1020.89
Item_482,15.44,Low Fat,0.065,Canned,330.93,OUT2,2007,Medium,Tier 3,Supermarket,1729.0
Item_483,11.82,Regular,0.061,Fruits,210.37,OUT3,2000,Medium,Tier 3,Supermarket,1231.94
Item_484,14.41,Low Fat,0.017,Beverages,219.04,OUT3,2022,Medium,Tier 3,Grocery Store,1380.67
Item_485,13.76,Low Fat,0.166,Snacks,96.72,OUT4,2007,Medium,Tier 2,Grocery Store,700.94
Item_486,18.52,Low Fat,0.098,Dairy,78.21,OUT4,2012,Medium,Tier 2,Supermarket,712.87
Item_487,5.68,Low Fat,0.217,Vegetables,304.78,OUT1,2021,Large,Tier 1,Supermarket,1503.04
Item_488,9.21,Low Fat,0.124,Beverages,223.76,OUT3,2003,Large,Tier 1,Supermarket,1423.65
Item_489,19.26,Low Fat,0.242,Beverages,202.9,OUT2,2007,Large,Tier 1,Supermarket,801.75
Item_490,18.35,Low Fat,0.055,Canned,305.33,OUT3,2002,Large,Tier 1,Supermarket,1361.76
Item_491,11.83,Low Fat,0.218,Dairy,317.93,OUT1,2008,Small,Tier 3,Grocery Store,1684.1
Item_492,14.3,Low Fat,0.196,Dairy,105.62,OUT4,2001,Large,Tier 2,Grocery Store,777.69
Item_493,9.16,Low Fat,0.195,Vegetables,263.58,OUT4,2001,Medium,Tier 2,Grocery Store,1719.31
Item_494,7.82,Regular,0.213,Vegetables,97.37,OUT1,2012,Large,Tier 1,Grocery Store,700.97
Item_495,11.96,Regular,0.193,Dairy,312.98,OUT2,2014,Small,Tier 1,Supermarket,1257.03
Item_496,10.3,Low Fat,0.16,Fruits,279.93,OUT4,2022,Medium,Tier 3,Supermarket,964.21
Item_497,13.75,Regular,0.041,Beverages,384.82,OUT5,2011,Large,Tier 3,Supermarket,1219.26
Item_498,6.17,Regular,0.018,Household,74.14,OUT4,2003,Large,Tier 1,Grocery Store,920.94
Item_499,19.62,Low Fat,0.231,Vegetables,69.97,OUT5,2007,Large,Tier 2,Grocery Store,498.43
Item_500,19.79,Low Fat,0.158,Canned,148.77,OUT1,2008,Medium,Tier 2,Grocery Store,1078.61
